p_country_name,p_country_code,p_party_name,p_region,p_Type_Values,p_Type_Partysize_vote,p_V4_Scale,p_V6_Scale,p_V8_Scale,p_V10,p_V11,p_V12,p_V13,p_V14,p_V15,p_V16,p_V17,p_PartyPerVote
Algeria,12,HMS Alliance,3,4,2,7,9,4,7,,,,,,,,
Algeria,12,Nadha-Adala-Bina,3,4,2,6,,,,,,,,,,,
Algeria,12,National Democratic Rally,3,2,3,3,,,,,,,,,,,
Algeria,12,National Liberation Front,3,2,3,3,7,,,,,,,,,,
Algeria,12,Tajamoua Emel El Djazair,3,4,2,5,,,,,,,,,,,
Ecuador,218,Creating Opportunities Movement,2,4,3,7,,,,,,,,,,,
Ecuador,218,Fuerza Ecuador,2,4,2,6,,,,,,,,,,,
Ecuador,218,January 21 Patriotic Society Party,2,4,1,6,5,,,,,,,,,,
Ecuador,218,Movimiento Alianza Pais,2,2,3,3,7,,,,,,,,,,
Ecuador,218,Pachakutik Plurinational Unity Movement - New Country,2,1,1,1,,,,,,,,,,,
Ecuador,218,Party of the Democratic Left,2,1,2,3,,,,,,,,,,,
Ecuador,218,Social Christian Party,2,4,3,8,8,,,,,,,,,,
Egypt,818,Conference Party,3,0,-99,-99,-99,-99,-99,10,-99,-99,-99,-99,-99,-99,-99
Egypt,818,Conservative Party,3,2,-99,4,9,-99,-99,10,-99,-99,-99,-99,-99,-99,-99
Egypt,818,Democratic Peace Party,3,0,-99,4,-99,-99,-99,10,-99,-99,-99,-99,-99,-99,-99
Egypt,818,Free Egyptians Party,3,3,-99,5,,,,,,,,,,,
Egypt,818,Guards of the Homeland,3,0,-99,3,-99,-99,-99,10,-99,-99,-99,-99,-99,-99,-99
Egypt,818,Independents,3,2,-99,3,7,9,-99,10,-99,-99,-99,-99,-99,-99,-99
Egypt,818,Nation's Future Party,3,0,-99,2,-99,-99,-99,10,-99,2,-99,-99,-99,-99,-99
Egypt,818,Party of the Light (Al-Nour),3,2,-99,4,9,,,,,,,,,,
Egypt,818,Republican People's Party,3,0,-99,3,-99,-99,-99,10,-99,-99,-99,-99,-99,-99,-99
Egypt,818,The New Wafd Party,3,0,-99,5,-99,-99,-99,10,-99,2,-99,-99,-99,-99,-99
Eritrea,232,People's Front for Democracy and Justice,4,2,-99,0,,,,,,,,,,,
Spain,724,Basque Country Unite,5,3,1,5,,,,,,,,,,,
Spain,724,Citizens,5,3,2,7,,,,,,,,,,,
Spain,724,People's Party,5,4,3,7,,,,,,,,,,,
Spain,724,Republican Left of Catalonia,5,1,1,2,,,,,,,,,,,
Spain,724,Spanish Socialist Workers' Party,5,1,3,4,2,,,,,,,,,,
Spain,724,Together for Catalonia,5,3,1,6,,,,,,,,,,,
Spain,724,Unidas Podemos,5,1,3,1,,,,,,,,,,,
Spain,724,Vox,5,4,3,8,,,,,,,,,,,
Estonia,233,Conservative People's Party of Estonia,1,4,2,6,,,,,,,,,,,
Estonia,233,Estonian Centre Party,1,1,3,3,,,,,,,,,,,
Estonia,233,Estonian Free Party,1,3,2,6,3,,,,,,,,,,
Estonia,233,Estonian Reform Party,1,3,3,7,,,,,,,,,,,
Estonia,233,Social-Democratic Party,1,1,3,3,,,,,,,,,,,
Estonia,233,Union of Pro Patria and Res Publica,1,4,3,7,,,,,,,,,,,
Ethiopia,231,Afar National Democratic Party,4,2,-99,3,,,,,,,,,,,
Ethiopia,231,Ethiopian People's Revolutionary Democratic Front,4,2,-99,3,,,,,,,,,,,
Ethiopia,231,Somali People's Democratic Party,4,2,-99,3,,,,,,,,,,,
Ethiopia,231,The Argoba People Democratic Organization,4,2,-99,3,6,,,,,,,,,,
Ethiopia,231,The Benishangul Gumuz Peoples Democratic Party,4,2,-99,3,,,,,,,,,,,
Ethiopia,231,The Gambela People's Unity Democratic Movement,4,2,-99,3,,,,,,,,,,,
Ethiopia,231,The Harari National League,4,2,-99,3,,,,,,,,,,,
Finland,246,Center Party,5,4,3,6,,,,,,,,,,,
Finland,246,Christian Democrats,5,4,2,6,,,,,,,,,,,
Finland,246,Green League,5,1,2,3,,,,,,,,,,,
Finland,246,Left Alliance,5,1,2,1,,,,,,,,,,,
Finland,246,National Coalition Party,5,4,3,8,7,,,,,,,,,,
Finland,246,Others,5,3,1,6,3,6,,,,,,,,,
Finland,246,Social Democratic Party,5,1,3,3,,,,,,,,,,,
Finland,246,Swedish People's Party,5,3,2,7,,,,,,,,,,,
Finland,246,The Finns Party,5,4,3,6,,,,,,,,,,,
Fiji,242,Fiji Labor Party,6,1,1,3,,,,,,,,,,,
Fiji,242,FijiFirst,6,1,1,2,,,,,,,,,,,
Fiji,242,HOPE Party,6,3,1,7,3,,,,,,,,,,
Fiji,242,National Federation Party,6,1,1,4,,,,,,,,,,,
Fiji,242,Social Democratic Liberal Party,6,4,1,6,,,,,,,,,,,
Fiji,242,Unity Fiji Party,6,3,1,6,3,2,,,,,,,,,
France,250,Democratic Movement,5,3,2,6,,,,,,,,,,,
France,250,La France Insoumise,5,1,2,1,1,,,,,,,,,,
France,250,La République En Marche,5,3,3,6,,,,,,,,,,,
France,250,National Rally,5,4,2,5,,,,,,,,,,,
France,250,Socialist Party,5,1,2,3,,,,,,,,,,,
France,250,The Republicans,5,4,3,8,7,,,,,,,,,,
France,250,Union of Democrats and Independents,5,3,2,7,,,,,,,,,,,
Gabon,266,Circle of Liberal Reformers,4,0,-99,-99,8,2,7,4,3,8,3,3,10,9,-99
Gabon,266,Gabonese Democratic Party,4,0,-99,-99,8,3,-99,4,3,8,3,3,10,10,-99
Gabon,266,National Union,4,0,-99,-99,7,10,7,3,3,8,4,3,3,4,-99
United Kingdom,826,Brexit Party,5,4,1,8,,,,,,,,,,,
United Kingdom,826,Conservative and Unionist Party,5,4,3,7,,,,,,,,,,,
United Kingdom,826,Democratic Unionist Party,5,4,1,7,8,,,,,,,,,,
United Kingdom,826,Green Party,5,1,1,2,,,,,,,,,,,
United Kingdom,826,Labour Party,5,1,3,2,,,,,,,,,,,
United Kingdom,826,Liberal Democrats,5,1,2,4,,,,,,,,,,,
United Kingdom,826,Plaid Cymru,5,1,1,3,,,,,,,,,,,
United Kingdom,826,Scottish National Party,5,1,2,3,,,,,,,,,,,
United Kingdom,826,Sinn Féin,5,1,1,2,,,,,,,,,,,
United Kingdom,826,UK Independence Party,5,4,-99,8,,,,,,,,,,,
Georgia,268,Free Democrats,1,3,1,7,,,,,,,,,,,
Georgia,268,Georgian Dream,1,2,1,4,,,,,,,,,,,
Georgia,268,Independents,1,2,-99,2,,,,,,,,,,,
Georgia,268,Topadze - Industrialists,,,,,,,,,,,,,,,
Georgia,268,United National Movement,1,3,1,8,,,,,,,,,,,
Ghana,288,National Democratic Congress,4,2,-99,3,7,6,2,3,,,,,,,
Ghana,288,New Patriotic Party,4,3,-99,7,,,,,,,,,,,
Guinea,324,New Generation for the Republic,4,0,1,-99,3,-99,-99,10,-99,-99,10,-99,-99,-99,0
Guinea,324,Party of Hope for National Development,4,0,1,-99,3,1,-99,10,0,8,,,,,
Guinea,324,Rally of the Guinean People,4,2,3,2,9,7,-99,1,,,,,,,
Guinea,324,Union for the Progress of Guinea,4,0,1,-99,-99,-99,-99,10,-99,-99,9,-99,-99,-99,1
Guinea,324,Union of Democratic Forces of Guinea,4,4,3,8,,,,,,,,,,,
Guinea,324,Union of Republican Forces,4,4,2,10,5,,,,,,,,,,
the Gambia,270,Alliance for Patriotic Reorientation and Construction,4,2,1,2,,,,,,,,,,,
the Gambia,270,Gambia Democratic Congress,4,1,1,4,4,5,,,,,,,,,
the Gambia,270,National Reconciliation Party,4,1,1,1,2,6,8,0,10,6,9,3,3,9,0
the Gambia,270,People's Democratic Organization for Independence and Socialism,4,2,1,1,6,1,,,,,,,,,
the Gambia,270,People's Progressive Party,4,0,1,-99,3,5,7,0,7,6,,,,,
the Gambia,270,United Democratic Party,4,0,1,-99,0,2,8,0,7,5,-99,8,9,10,0
Guinea-Bissau,624,African Party for the Independence of Guinea-Bissau and Cape Verde,4,1,3,4,4,-99,-99,-99,2,8,2,4,3,4,35
Guinea-Bissau,624,Assembly of the People United–Democratic Party of Guinea-Bissau,4,0,2,-99,7,9,7,7,-99,1,7,2,8,7,8
Guinea-Bissau,624,Madem-G15,4,4,3,7,7,9,3,7,-99,2,7,2,8,7,21
Guinea-Bissau,624,New Democracy Party,4,0,1,7,-99,7,-99,7,-99,8,3,2,2,3,1
Guinea-Bissau,624,Party for Democratic Convergence,4,3,1,7,3,-99,-99,7,3,8,2,4,2,3,1
Guinea-Bissau,624,Party for Social Renewal,4,2,3,2,7,9,7,3,-99,1,7,2,8,7,21
Guinea-Bissau,624,Union for Change,4,1,1,4,2,4,-99,-99,1,8,1,4,2,2,1
Equatorial Guinea,226,Citizens for Innovation,4,4,2,8,6,,,,,,,,,,
Equatorial Guinea,226,Democratic Party of Equatorial Guinea,4,4,3,6,,,,,,,,,,,
Equatorial Guinea,226,Together We Can,4,1,1,4,,,,,,,,,,,
Greece,300,Communist Party of Greece,5,1,2,0,,,,,,,,,,,
Greece,300,Golden Dawn,5,4,2,6,,,,,,,,,,,
Greece,300,Independent Greeks,5,4,2,6,9,8,,,,,,,,,
Greece,300,New Democracy,5,4,3,7,,,,,,,,,,,
Greece,300,Pan Hellenic Socialist Movement,5,1,2,4,,,,,,,,,,,
Greece,300,Syriza Unionist Social Front,5,1,3,3,,,,,,,,,,,
Greece,300,The River,5,3,2,7,,,,,,,,,,,
Greece,300,Union of Centrists,5,4,2,6,,,,,,,,,,,
Grenada,308,New National Party,-99,4,3,7,7,2,3,-99,2,,,,,,
Guatemala,320,Commitment,,,,,,,,,,,,,,,
Guatemala,320,Encounter for Guatemala,2,1,2,3,3,2,-99,6,3,8,1,2,1,3,3
Guatemala,320,Everyone Together for Guatemala,2,0,3,-99,7,,,,,,,,,,
Guatemala,320,Guatemalan National Revolutionary Unity,2,1,2,1,3,,,,,,,,,,
Guatemala,320,National Convergence Front,2,4,2,7,,,,,,,,,,,
Guatemala,320,National Union for Change,2,0,2,-99,7,-99,-99,10,-99,2,-99,7,7,4,4
Guatemala,320,National Unity for Hope,2,2,3,4,7,2,,,,,,,,,
Guatemala,320,Patriot Party,2,4,2,7,8,9,-99,9,8,2,8,9,9,9,8
Guatemala,320,Renewed Democratic Liberty Party,2,0,3,8,-99,9,-99,9,-99,1,8,9,9,9,19
Guatemala,320,Vision with Values,2,4,2,8,,,,,,,,,,,
Guyana,328,People’s Progressive Party – Civic  ,2,1,3,4,4,6,,,,,,,,,
Guyana,328,United Guyana-National Unity (APNU),2,0,3,-99,4,7,,,,,,,,,
Croatia,191,Bridge of Independent Lists,1,4,2,5,,,,,,,,,,,
Croatia,191,Croatian Labourists - Labour Party,1,1,1,2,,,,,,,,,,,
Croatia,191,Even Stronger Istria Coalition,1,3,1,5,,,,,,,,,,,
Croatia,191,For Prime Minister Coalition,1,2,1,3,,,,,,,,,,,
Croatia,191,HDSSB Coalition,1,4,1,6,,,,,,,,,,,
Croatia,191,HDZ Coalition,1,2,3,4,,,,,,,,,,,
Croatia,191,Homeland Coalition,1,4,1,6,,,,,,,,,,,
Croatia,191,People's Coalition,1,1,3,3,,,,,,,,,,,
Croatia,191,The Only Option Coalition,1,2,2,3,,,,,,,,,,,
Croatia,191,Turn Croatia Around Coalition,1,2,1,3,,,,,,,,,,,
Haiti,332,Alternative League for the Progress and Emancipation of Haiti,2,0,-99,3,-99,4,7,7,,,,,,,
Haiti,332,Convention for Democratic Unity,2,1,-99,4,3,,,,,,,,,,
Haiti,332,Fanmi Lavalas,2,1,-99,1,,,,,,,,,,,
Haiti,332,Haiti in Action,2,2,-99,4,7,6,5,,,,,,,,
Haiti,332,Haitian Tet Kale Party,2,4,-99,6,,,,,,,,,,,
Haiti,332,Tet Kole sous Chimen Devlopman pou un Nord'Ouest uni et Renonve,2,0,-99,4,-99,7,,,,,,,,,
Haiti,332,Organization of People in Struggle,2,1,-99,2,,,,,,,,,,,
Haiti,332,Patriotic Unity Party,2,2,-99,4,,,,,,,,,,,
Haiti,332,Regrouping of Social Democratic Fusion,2,1,-99,3,2,,,,,,,,,,
Haiti,332,Truth,2,1,-99,3,,,,,,,,,,,
Hungary,348,Fidesz,1,2,3,2,,,,,,,,,,,
Hungary,348,Independents,1,0,1,-99,3,0,5,,,,,,,,
Hungary,348,Jobbik,,,,,,,,,,,,,,,
Hungary,348,Hungarian Socialist Party - Dialogue for Hungary,1,1,3,3,,,,,,,,,,,
Hungary,348,National Self-Government of Germans in Hungary,1,0,1,-99,-99,-99,10,10,-99,-99,-99,0,-99,-99,0
Hungary,348,Politics Can Be Different,1,1,2,2,,,,,,,,,,,
Hungary,348,The Democratic Coalition,1,3,2,5,,,,,,,,,,,
Hungary,348,Together – Party for a New Era,1,1,2,4,,,,,,,,,,,
Indonesia,360,Democratic Party,6,2,3,4,,,,,,,,,,,
Indonesia,360,Great Indonesia Movement Party,6,2,3,4,,,,,,,,,,,
Indonesia,360,Indonesian Democratic Party,6,2,3,3,7,,,,,,,,,,
Indonesia,360,National Awakening Party,6,2,2,4,,,,,,,,,,,
Indonesia,360,National Democrat Party,6,4,2,6,8,,,,,,,,,,
Indonesia,360,National Mandate Party,6,2,2,4,,,,,,,,,,,
Indonesia,360,Party of the Functional Groups,6,2,3,4,,,,,,,,,,,
Indonesia,360,People's Conscience Party,6,4,2,5,,,,,,,,,,,
Indonesia,360,Prosperous Justice Party,6,2,2,4,,,,,,,,,,,
Indonesia,360,United Development Party,6,2,2,4,,,,,,,,,,,
India,356,All India Anna Dravida Munnetra Kazhagam,6,4,2,5,,,,,,,,,,,
India,356,All India Trinamool Congress,6,1,2,3,,,,,,,,,,,
India,356,Bharatiya Janata Party,6,4,3,7,,,,,,,,,,,
India,356,Biju Janata Dal,6,1,1,4,,,,,,,,,,,
India,356,Communist Party of India,6,1,2,1,,,,,,,,,,,
India,356,Indian National Congress,6,1,3,4,,,,,,,,,,,
India,356,Shivsena,6,4,1,6,,,,,,,,,,,
India,356,Telangana Rashtra Samithi,6,1,1,4,,,,,,,,,,,
India,356,Telugu Desam,6,3,1,5,,,,,,,,,,,
India,356,Yuvajana Sramika Rythu Congress Party,6,1,1,4,,,,,,,,,,,
Ireland,372,Anti-Austerity Alliance - People Before Profit,5,1,2,1,,,,,,,,,,,
Ireland,372,Fianna Fail,5,4,3,5,,,,,,,,,,,
Ireland,372,Fine Gael,5,3,3,7,,,,,,,,,,,
Ireland,372,Green Party,5,1,1,3,,,,,,,,,,,
Ireland,372,Independent Alliance,5,4,2,5,5,,,,,,,,,,
Ireland,372,Independents,5,1,3,4,,,,,,,,,,,
Ireland,372,Labour Party,5,1,2,3,,,,,,,,,,,
Ireland,372,Renua Ireland,5,4,1,7,,,,,,,,,,,
Ireland,372,Sinn Fein,5,1,3,2,,,,,,,,,,,
Ireland,372,Social Democrats,5,1,2,3,,,,,,,,,,,
Iran,364,Executives of Construction Party,3,3,-99,10,3,4,3,10,8,1,7,9,4,10,-99
Iran,364,Front of Islamic Revolution Stability,3,0,-99,-99,9,-99,9,10,-99,-99,-99,-99,-99,-99,-99
Iran,364,Islamic Iran Participation Front,3,3,-99,10,2,,,,,,,,,,
Iran,364,United Front of Principalists,3,0,-99,-99,9,-99,9,10,-99,-99,-99,-99,-99,-99,-99
Iraq,368,Fatah Alliance,3,2,1,3,8,8,4,4,3,4,7,-99,8,7,0
Iraq,368,Kurdistan Democratic Party,3,0,1,-99,4,-99,3,2,0,9,0,0,2,4,0
Iraq,368,Marching Towards Reform,3,1,1,3,4,2,-99,4,1,7,2,4,3,-99,0
Iraq,368,Movement for Change,3,1,1,4,4,-99,3,3,1,9,0,0,2,4,0
Iraq,368,National Coalition,3,1,1,3,4,3,4,4,1,4,2,-99,-99,7,0
Iraq,368,National Wisdom Movement,3,2,1,3,8,7,4,-99,2,4,7,-99,8,-99,0
Iraq,368,Patriotic Union of Kurdistan,3,1,1,3,4,-99,3,3,1,9,0,0,2,4,0
Iraq,368,State of Law Coalition,3,2,1,4,8,8,-99,4,3,4,7,-99,8,7,0
Iraq,368,Uniters for Reform Coalition,3,1,1,3,4,7,4,4,2,4,-99,-99,7,7,0
Iraq,368,Victory Alliance,3,2,1,3,8,8,4,4,3,4,7,-99,8,7,0
Iceland,352,Bright Future,5,3,1,5,1,,,,,,,,,,
Iceland,352,Centre Party ,5,4,3,7,,,,,,,,,,,
Iceland,352,Independence Party,5,4,3,7,,,,,,,,,,,
Iceland,352,Left-Green Movement,5,1,3,2,,,,,,,,,,,
Iceland,352,People's Party,5,2,2,2,,,,,,,,,,,
Iceland,352,Pirate Party,5,1,2,3,,,,,,,,,,,
Iceland,352,Progressive Party,5,3,3,7,4,,,,,,,,,,
Iceland,352,Reform Party,5,3,2,7,,,,,,,,,,,
Iceland,352,Social Democratic Alliance,5,1,3,2,,,,,,,,,,,
Israel,376,Jewish Home,3,4,2,7,,,,,,,,,,,
Israel,376,Joint List: Hadash,,,,,,,,,,,,,,,
Israel,376,Kulanu/All of Us,3,2,2,4,,,,,,,,,,,
Israel,376,Likud,3,4,3,8,,,,,,,,,,,
Israel,376,Meretz,3,1,2,1,,,,,,,,,,,
Israel,376,Shas,3,2,2,2,,,,,,,,,,,
Israel,376,United Torah Judaism,3,2,2,2,,,,,,,,,,,
Israel,376,There is a Future,3,3,2,7,,,,,,,,,,,
Israel,376,Israel is our Home,3,3,2,8,3,,,,,,,,,,
Israel,376,Zionist Bloc,3,1,3,3,,,,,,,,,,,
Italy,380,Centre-Left Coalition (Democratic Party,,,,,,,,,,,,,,,
Italy,380,Associative Movement Italians Abroad,5,0,1,-99,5,,,,,,,,,,
Italy,380,Centre-Right Coalition (Lega Nord,,,,,,,,,,,,,,,
Italy,380,Five Star Movement,5,1,3,3,,,,,,,,,,,
Italy,380,Free and Equal,5,1,2,2,,,,,,,,,,,
Italy,380,South American Union of Italian Emigrants,5,4,1,7,,,,,,,,,,,
Jamaica,388,Jamaica Labour Party,2,4,3,10,8,,,,,,,,,,
Jamaica,388,Marcus Garvey People's Political Party,2,0,1,4,-99,-99,-99,10,-99,-99,-99,0,-99,-99,0
Jamaica,388,National Democratic Movement,2,0,1,4,-99,-99,-99,10,-99,-99,-99,1,3,-99,0
Jamaica,388,People's National Party,2,4,3,8,,,,,,,,,,,
Jordan,400,Islamic Action Front,3,2,-99,4,8,,,,,,,,,,
Jordan,400,Islamic Centrist Party,3,0,-99,-99,8,1,0,5,,,,,,,
Jordan,400,National Union Party,3,0,-99,2,-99,7,-99,2,-99,3,7,-99,7,7,-99
Jordan,400,Stronger Jordan,3,0,-99,1,-99,7,-99,2,-99,3,7,-99,7,7,-99
Jordan,400,The Homeland,3,0,-99,2,-99,7,-99,2,-99,3,7,-99,7,7,-99
Japan,392,Constitutional Democratic Party of Japan,6,1,3,3,,,,,,,,,,,
Japan,392,Japanese Communist Party,6,1,2,1,,,,,,,,,,,
Japan,392,Komeit?,6,2,3,3,,,,,,,,,,,
Japan,392,Liberal Democratic Party,6,4,3,5,,,,,,,,,,,
Japan,392,Nippon Ishin no Kai,6,4,2,7,,,,,,,,,,,
Japan,392,Party of Hope,6,4,3,6,,,,,,,,,,,
Japan,392,Social Democratic Party,6,1,1,2,2,,,,,,,,,,
Kazakhstan,398,Birlik,1,2,1,3,9,-99,-99,10,0,-99,0,7,4,-99,0
Kazakhstan,398,Communist People's Party of Kazakhstan,1,2,2,0,9,,,,,,,,,,
Kazakhstan,398,Democratic Party of Kazakhstan,1,0,2,10,-99,-99,-99,10,1,9,0,-99,1,1,7
Kazakhstan,398,Kazakhstan Social and Democratic Party 'Auyl',1,2,1,3,9,8,-99,6,,,,,,,
Kazakhstan,398,Nationwide Social Democratic Party,1,2,1,4,7,10,-99,10,-99,-99,0,7,2,1,1
Kazakhstan,398,Nur Otan,1,4,3,5,9,-99,-99,10,1,9,0,2,,,
Kenya,404,Amani Coalition,4,4,-99,7,8,,,,,,,,,,
Kenya,404,Chama Cha Uzalendo,4,2,-99,3,,,,,,,,,,,
Kenya,404,Forum for the Restoration of Democracy-People,4,4,-99,6,,,,,,,,,,,
Kenya,404,Independents,4,0,-99,-99,2,7,-99,10,4,10,10,4,5,,
Kenya,404,Kenya African National Union,4,4,-99,7,,,,,,,,,,,
Kenya,404,Orange Democratic Movement,4,4,-99,5,8,,,,,,,,,,
Kenya,404,Party for Development and Reform,4,2,-99,3,10,7,-99,10,4,10,10,5,,,
Kenya,404,Jubilee,4,4,-99,7,,,,,,,,,,,
Kenya,404,Wiper Democratic Movement - Kenya,4,4,-99,6,,,,,,,,,,,
Kyrgyzstan,417,Kyrgyzstan Party,1,4,3,5,,,,,,,,,,,
Kyrgyzstan,417,Onuguu-Progress,1,4,3,5,,,,,,,,,,,
Kyrgyzstan,417,Respublika - Ata-Zhurt,1,4,3,5,,,,,,,,,,,
Kyrgyzstan,417,Social Democratic Party of Kyrgyzstan,1,2,3,4,,,,,,,,,,,
Kyrgyzstan,417,Socialist Party Ata Meken,1,2,3,4,,,,,,,,,,,
Kyrgyzstan,417,Stay United,1,4,3,7,8,8,-99,9,,,,,,,
Cambodia,116,Cambodian People's Party,6,4,1,5,,,,,,,,,,,
Cambodia,116,League for Democracy Party,6,4,1,7,,,,,,,,,,,
Cambodia,116,National United Front for an Independent,,,,,,,,,,,,,,,
Republic of Korea,410,Independents,6,1,2,4,3,,,,,,,,,,
Republic of Korea,410,Justice Party,6,1,1,1,,,,,,,,,,,
Republic of Korea,410,Minjoo Party,6,1,3,3,,,,,,,,,,,
Republic of Korea,410,New Frontier Party,6,4,3,7,,,,,,,,,,,
Republic of Korea,410,People's Party,6,1,3,3,4,,,,,,,,,,
