p_country_name,p_country_code,p_party_name,p_region,p_Type_Values,p_Type_Partysize_vote,p_V4_Scale,p_V6_Scale,p_V8_Scale,p_V10,p_V11,p_V12,p_V13,p_V14,p_V15,p_V16,p_V17,p_PartyPerVote
Kuwait,414,Hadas,3,4,-99,8,9,-99,9,1,-99,4,4,3,7,,
Kuwait,414,Islamic Salafi Alliance,3,4,-99,8,8,7,9,1,-99,3,9,8,8,,
Kuwait,414,Justice and Peace Alliance,3,2,-99,3,,,,,,,,,,,
Kuwait,414,Kuwait Democratic Forum,3,1,-99,1,,,,,,,,,,,
Kuwait,414,National Democratic Alliance,3,3,-99,8,,,,,,,,,,,
Kuwait,414,National Islamic Alliance,3,4,-99,7,7,8,8,4,-99,-99,7,-99,7,10,-99
Kuwait,414,Popular Action Bloc,3,2,-99,1,,,,,,,,,,,
Laos,418,Independents,6,2,-99,4,9,-99,7,10,2,7,2,2,,,
Laos,418,Lao People's Revolutionary Party,6,2,-99,3,8,,,,,,,,,,
Lebanon,422,Amal Movement,3,2,3,4,,,,,,,,,,,
Lebanon,422,Azm Party,3,3,2,6,,,,,,,,,,,
Lebanon,422,Free Patriotic Movement,3,4,3,5,,,,,,,,,,,
Lebanon,422,Hezbollah,3,2,3,3,,,,,,,,,,,
Lebanon,422,Independents/Others,3,3,3,6,2,,,,,,,,,,
Lebanon,422,Kataeb-Phalangist Party,3,4,2,7,,,,,,,,,,,
Lebanon,422,Progressive Socialist Party,3,2,2,4,,,,,,,,,,,
Lebanon,422,Tadamun Party (Solidarity),3,3,1,5,,,,,,,,,,,
Lebanon,422,The Future Movement,3,4,3,7,,,,,,,,,,,
Lebanon,422,The Lebanese Forces,3,4,3,7,,,,,,,,,,,
Libya,434,Justice and Construction Party,3,2,-99,4,10,6,,,,,,,,,
Libya,434,Libyan National Democratic Party,3,0,-99,-99,8,4,-99,10,-99,-99,4,-99,-99,-99,-99
Libya,434,National Centrist Party,3,0,-99,-99,-99,2,-99,10,-99,-99,3,-99,-99,-99,-99
Libya,434,National Forces Alliance,3,2,3,0,5,3,-99,10,-99,-99,0,4,1,1,100
Libya,434,National Front Party,3,4,-99,8,9,4,-99,10,-99,4,2,-99,9,-99,-99
Libya,434,National Party for Development and Welfare,3,0,-99,-99,-99,-99,-99,10,-99,-99,-99,-99,-99,-99,-99
Libya,434,The Foundation,3,0,-99,-99,-99,-99,-99,10,-99,-99,-99,-99,-99,-99,-99
Libya,434,The Message,3,0,-99,-99,-99,-99,-99,10,-99,-99,-99,-99,-99,-99,-99
Libya,434,Union for Homeland,3,0,-99,-99,7,2,-99,10,-99,-99,-99,-99,-99,7,-99
Libya,434,Wadi al-Hiya Alliance,3,0,-99,-99,-99,-99,-99,10,-99,-99,-99,-99,-99,-99,-99
Lesotho,426,All Basotho Convention,4,2,-99,4,5,,,,,,,,,,
Lesotho,426,Alliance of Democrats,4,1,-99,2,,,,,,,,,,,
Lesotho,426,Basotho National Party,4,2,-99,4,,,,,,,,,,,
Lesotho,426,Basutoland Congress Party,4,1,-99,2,3,,,,,,,,,,
Lesotho,426,Democratic Congress,4,2,-99,4,,,,,,,,,,,
Lesotho,426,Lesotho Congress for Democracy,4,2,-99,4,,,,,,,,,,,
Lesotho,426,Movement for Economic Change,4,1,-99,4,1,5,,,,,,,,,
Lesotho,426,National Independent Party,4,2,-99,3,,,,,,,,,,,
Lesotho,426,Popular Front for Democracy,4,1,-99,2,3,,,,,,,,,,
Lesotho,426,Reformed Congress of Lesotho,4,2,-99,2,,,,,,,,,,,
Lithuania,440,Homeland Union – Lithuanian Christian Democrats,1,4,3,7,,,,,,,,,,,
Lithuania,440,Independents,1,1,2,3,4,,,,,,,,,,
Lithuania,440,Labor Party,1,2,1,3,,,,,,,,,,,
Lithuania,440,Liberal Movement,1,3,2,8,,,,,,,,,,,
Lithuania,440,Lithuanian Center Party,1,2,1,2,,,,,,,,,,,
Lithuania,440,Lithuanian List,1,2,1,3,,,,,,,,,,,
Lithuania,440,Lithuanian Peasant and Greens Union,1,2,3,3,,,,,,,,,,,
Lithuania,440,Lithuanian Poles' Electoral Action - Christian Family,1,2,1,3,,,,,,,,,,,
Lithuania,440,Order and Justice,1,2,2,2,,,,,,,,,,,
Lithuania,440,Social Democratic Party of Lithuania,1,1,3,2,,,,,,,,,,,
Luxembourg,442,Alternative Democratic Reform Party,5,4,1,5,,,,,,,,,,,
Luxembourg,442,Christian Social People's Party,5,4,1,7,7,,,,,,,,,,
Luxembourg,442,Communist Party of Luxembourg,5,1,1,0,,,,,,,,,,,
Luxembourg,442,Democratic Party,5,3,1,7,,,,,,,,,,,
Luxembourg,442,Luxembourg Socialist Workers' Party,5,1,1,3,,,,,,,,,,,
Luxembourg,442,Party for Complete Democracy,5,0,1,-99,-99,9,-99,10,3,-99,2,4,2,1,0
Luxembourg,442,Pirate Party,5,3,1,6,0,,,,,,,,,,
Luxembourg,442,The Green Alternative,5,0,1,-99,2,,,,,,,,,,
Luxembourg,442,The Left,5,1,1,2,2,6,2,1,,,,,,,
Latvia,428,For Development/For!,1,3,1,6,,,,,,,,,,,
Latvia,428,From the Heart for Latvia,1,2,1,3,,,,,,,,,,,
Latvia,428,Harmony,1,1,1,2,,,,,,,,,,,
Latvia,428,Latvian Association of Regions,1,2,1,4,5,,,,,,,,,,
Latvia,428,National Alliance,1,4,1,5,,,,,,,,,,,
Latvia,428,New Unity,1,3,1,8,,,,,,,,,,,
Latvia,428,The New Conservative Party,1,4,1,6,7,,,,,,,,,,
Latvia,428,Union of Greens and Farmers,1,4,1,5,7,,,,,,,,,,
Latvia,428,Who Owns the State,1,2,1,3,,,,,,,,,,,
North Macedonia,446,Alliance of Albanians,1,2,2,1,6,,,,,,,,,,
North Macedonia,446,Besa Movement,1,2,2,4,7,,,,,,,,,,
North Macedonia,446,Democratic Party of Albanians,1,2,1,1,7,,,,,,,,,,
North Macedonia,446,Democratic Union for Integration,1,2,2,3,,,,,,,,,,,
North Macedonia,446,Internal Macedonian Revolutionary Organization-Democratic Party for Macedonian Nati,1,4,3,5,8,,,,,,,,,,
North Macedonia,446,Social Democratic Union coalition,1,1,3,3,1,,,,,,,,,,
Morocco,504,Authenticity and Modernity Party,3,3,-99,6,1,,,,,,,,,,
Morocco,504,Constitutional Union,3,2,-99,4,,,,,,,,,,,
Morocco,504,Democratic and Social Movement,3,2,-99,2,6,0,,,,,,,,,
Morocco,504,Federation of the Democratic Left,3,1,-99,3,2,,,,,,,,,,
Morocco,504,Istiqlal Party,3,2,-99,4,,,,,,,,,,,
Morocco,504,Justice and Development Party,3,4,-99,6,9,,,,,,,,,,
Morocco,504,National Rally of Independents,3,3,-99,5,,,,,,,,,,,
Morocco,504,Party of Progress and Socialism,3,1,-99,4,2,2,,,,,,,,,
Morocco,504,Popular Movement,3,2,-99,3,,,,,,,,,,,
Morocco,504,Socialist Union of Popular Forces,3,1,-99,3,3,,,,,,,,,,
Moldova,498,Democratic Party of Moldova,1,4,3,5,,,,,,,,,,,
Moldova,498,Liberal Democratic Party,1,3,3,6,,,,,,,,,,,
Moldova,498,Liberal Party,1,4,2,7,,,,,,,,,,,
Moldova,498,Party of Communists,1,2,3,2,,,,,,,,,,,
Moldova,498,Party of Socialists,1,2,3,2,,,,,,,,,,,
Madagascar,450,Andrin Ny Madagasikara,4,0,1,0,-99,6,,,,,,,,,
Madagascar,450,Antoko Maitso,4,1,2,0,,,,,,,,,,,
Madagascar,450,Economic Liberalism and Democratic Action for National Recovery,4,3,1,8,2,4,,,,,,,,,
Madagascar,450,Hiaraka Isika,4,0,2,1,-99,8,4,7,,,,,,,
Madagascar,450,Independents and Minor Parties,4,2,3,3,,,,,,,,,,,
Madagascar,450,Ravalomanana Movement,4,4,3,5,5,5,,,,,,,,,
Madagascar,450,Sambo Fiaran I Noe,4,2,1,0,8,9,4,8,,,,,,,
Madagascar,450,Trano Kasaka,4,0,1,0,-99,10,-99,10,-99,-99,-99,-99,-99,-99,1
Madagascar,450,Vondrona Politika Miara dia Malagasy Miara Miainga,4,1,2,4,4,8,4,6,,,,,,,
Madagascar,450,With President Andry Rajoelina,4,2,3,3,,,,,,,,,,,
Maldives,462,Adhaalath Party,6,2,1,4,,,,,,,,,,,
Maldives,462,Jumhooree Party,6,4,3,6,,,,,,,,,,,
Maldives,462,Maldives Development Alliance,6,4,2,5,,,,,,,,,,,
Maldives,462,Maldivian Democratic Party,6,3,3,5,,,,,,,,,,,
Maldives,462,Progressive Party of Maldives,6,2,3,4,,,,,,,,,,,
Mexico,484,Coalición PRI-PVEM ,2,4,3,6,,,,,,,,,,,
Mexico,484,Independent,2,3,1,5,,,,,,,,,,,
Mexico,484,Movimiento Ciudadano,2,1,2,4,,,,,,,,,,,
Mexico,484,Movimiento Regeneracion Nacional,2,1,2,2,,,,,,,,,,,
Mexico,484,Partido Accion Nacional,2,4,3,7,,,,,,,,,,,
Mexico,484,Partido de la Revolucion Democrática,2,1,3,3,,,,,,,,,,,
Mexico,484,Partido del Trabajo,2,1,2,2,,,,,,,,,,,
Mexico,484,Partido Encuentro Social,2,4,2,5,,,,,,,,,,,
Mexico,484,Partido Humanista,2,4,1,6,,,,,,,,,,,
Mexico,484,Partido Nueva Alianza,2,3,2,5,,,,,,,,,,,
Mali,466,African Solidarity for Democracy and Independence,4,2,-99,2,8,2,-99,10,-99,-99,-99,-99,-99,8,-99
Mali,466,Alliance for Democracy in Mali,4,4,-99,7,8,8,-99,10,7,8,4,7,3,8,-99
Mali,466,Alternative Forces for Renewal and Emergence,4,0,-99,-99,8,-99,-99,10,-99,-99,-99,-99,-99,8,-99
Mali,466,Congress for Democratic Initiative,4,0,-99,-99,8,-99,-99,10,-99,-99,-99,-99,-99,8,-99
Mali,466,Economic and Social Development Party,4,0,-99,-99,8,-99,-99,10,-99,-99,-99,-99,-99,8,-99
Mali,466,Independents,4,0,-99,-99,8,-99,-99,10,-99,-99,-99,-99,-99,8,-99
Mali,466,Rally for Mali,4,4,-99,7,8,8,-99,10,7,8,-99,7,3,8,-99
Mali,466,Union for Democracy and Development,4,0,-99,-99,8,-99,-99,10,-99,-99,-99,-99,-99,8,-99
Mali,466,Union for the Republic and Democracy,4,4,-99,7,8,8,-99,10,7,8,-99,7,3,8,-99
Malta,470,Forza Nazzjonali,5,4,1,7,,,,,,,,,,,
Malta,470,Malta Labor Party,5,3,1,6,,,,,,,,,,,
Myanmar,104,Arakan National Party,6,2,1,3,9,7,,,,,,,,,
Myanmar,104,Kachin State Democracy Party,6,2,1,4,,,,,,,,,,,
Myanmar,104,Kokang Democracy and Unity Party,6,2,1,1,,,,,,,,,,,
Myanmar,104,Lisu National Development Party,6,2,1,2,,,,,,,,,,,
Myanmar,104,National League for Democracy,6,2,1,4,,,,,,,,,,,
Myanmar,104,Pa-O National Organization,6,2,1,3,7,,,,,,,,,,
Myanmar,104,Shan Nationalities League for Democracy,6,2,1,4,,,,,,,,,,,
Myanmar,104,Ta-Arng Nationality Party,6,2,1,3,7,,,,,,,,,,
Myanmar,104,Union Solidarity and Development Party,6,2,1,4,,,,,,,,,,,
Myanmar,104,Zomi Congress for Democracy,6,2,1,2,,,,,,,,,,,
Montenegro,499,Albanians Decisively,1,2,1,4,8,,,,,,,,,,
Montenegro,499,Bosniak Party,1,2,2,4,8,,,,,,,,,,
Montenegro,499,Croatian Civic Initiative,1,2,1,1,7,,,,,,,,,,
Montenegro,499,Democratic Front,1,2,3,4,,,,,,,,,,,
Montenegro,499,Democratic Montenegro,1,2,3,3,,,,,,,,,,,
Montenegro,499,Democratic Party of Socialists,1,3,3,5,,,,,,,,,,,
Montenegro,499,Key Coalition,1,1,3,4,1,4,-99,10,4,-99,4,-99,7,7,11
Montenegro,499,Social Democratic Party,1,1,2,2,1,,,,,,,,,,
Montenegro,499,Social Democrats of Montenegro,1,1,2,3,,,,,,,,,,,
Mongolia,496,Democratic Party,1,3,3,5,,,,,,,,,,,
Mongolia,496,Independents,1,2,3,4,,,,,,,,,,,
Mongolia,496,Mongolian People's Revolutionary Party,1,2,2,1,,,,,,,,,,,
Mongolia,496,Mongolian People’s Party,1,2,3,3,,,,,,,,,,,
Mozambique,508,Mozambican Liberation Front,4,3,3,6,3,4,,,,,,,,,
Mozambique,508,Mozambican National Resistance,4,0,3,7,,,,,,,,,,,
Mozambique,508,Mozambique Democratic Movement,4,0,2,8,-99,7,-99,10,4,7,,,,,
Mauritania,478,National Rally for Reform and Development,4,2,1,2,9,8,-99,7,,,,,,,
Mauritania,478,Other,4,0,1,-99,-99,-99,-99,10,-99,-99,-99,-99,-99,-99,0
Mauritania,478,Union for the Republic,4,4,1,8,,,,,,,,,,,
Mauritius,480,Militant Socialist Movement (Mouvement Socialist Mauricien) - Maurition Social Demo,4,2,3,3,6,5,6,,,,,,,,
Mauritius,480,Rodrigues People's Organisation,4,2,1,3,5,,,,,,,,,,
Mauritius,480,The Labor Party - Mauritian Militant Movement,4,2,3,3,,,,,,,,,,,
Malawi,454,Alliance for Democracy,4,2,-99,4,,,,,,,,,,,
Malawi,454,Democratic Progressive Party,4,2,-99,3,,,,,,,,,,,
Malawi,454,Independents,4,2,-99,4,8,4,,,,,,,,,
Malawi,454,Malawi Congress Party,4,2,-99,4,,,,,,,,,,,
Malawi,454,People's Party,4,2,-99,3,,,,,,,,,,,
Malawi,454,United Democratic Front,4,2,-99,3,,,,,,,,,,,
Malawi,454,United Transformation Unit,4,2,-99,4,,,,,,,,,,,
Malaysia,458,Alliance of Hope,6,1,-99,4,,,,,,,,,,,
Malaysia,458,Independents,6,0,-99,-99,2,8,3,,,,,,,,
Malaysia,458,Malaysian Islamic Party,6,4,-99,5,,,,,,,,,,,
Malaysia,458,National Front,6,4,-99,6,,,,,,,,,,,
Malaysia,458,Sabah Heritage Party,6,2,-99,4,,,,,,,,,,,
Namibia,516,All People's Party,4,1,1,3,1,0,-99,0,0,-99,0,0,1,0,2
Namibia,516,Democratic Turnhalle Alliance of Namibia,4,3,2,7,4,3,-99,7,-99,8,4,0,3,-99,4
Namibia,516,Rally of Democracy and Progress,4,1,2,2,1,0,-99,0,0,-99,0,0,1,0,3
Namibia,516,SWAPO Party of Namibia,4,0,3,-99,3,7,-99,4,4,8,3,4,3,10,80
Namibia,516,United Democratic Front,4,1,1,3,3,0,-99,0,-99,4,2,0,1,-99,2
Nigeria,566,Action Alliance,4,1,1,4,4,,,,,,,,,,
Nigeria,566,African Democratic Congress,4,1,1,3,4,3,,,,,,,,,
Nigeria,566,African Peoples Alliance,4,2,1,4,,,,,,,,,,,
Nigeria,566,All Progressives Congress,4,4,3,5,7,,,,,,,,,,
Nigeria,566,Alliance For Democracy,4,1,1,1,,,,,,,,,,,
Nigeria,566,Allied Congress Party of Nigeria ,4,2,1,4,,,,,,,,,,,
Nigeria,566,Citizens Popular Party,4,2,1,3,,,,,,,,,,,
Nigeria,566,National Conscience Party,4,2,1,1,,,,,,,,,,,
Nigeria,566,Peoples Democratic Party,4,4,3,5,,,,,,,,,,,
Nigeria,566,Peoples Party of Nigeria,4,2,1,3,,,,,,,,,,,
Nicaragua,558,Alliance for the Republic,2,0,1,-99,-99,-99,-99,10,-99,-99,-99,-99,-99,-99,2
Nicaragua,558,Conservative Party of Nicaragua,2,4,2,8,,,,,,,,,,,
Nicaragua,558,Independent Liberal Party,2,4,2,8,,,,,,,,,,,
Nicaragua,558,Liberal Constitutionalist Party,2,4,3,9,9,4,,,,,,,,,
Nicaragua,558,Nicaraguan Liberal Alliance,2,4,2,9,8,-99,-99,8,-99,7,-99,-99,-99,-99,5
Nicaragua,558,Sandinista National Liberation Front,2,1,3,2,1,,,,,,,,,,
Netherlands,528,50PLUS,5,1,2,3,,,,,,,,,,,
Netherlands,528,Christian Democratic Appeal,5,4,3,6,,,,,,,,,,,
Netherlands,528,Christian Union Party,5,2,2,4,,,,,,,,,,,
Netherlands,528,Democrats 66,5,3,3,6,1,,,,,,,,,,
Netherlands,528,Labour Party,5,1,2,3,,,,,,,,,,,
Netherlands,528,Party for Freedom,5,1,3,4,,,,,,,,,,,
Netherlands,528,Party for the Animals,5,1,2,2,,,,,,,,,,,
Netherlands,528,People's Party for Freedom and Democracy,5,3,3,7,,,,,,,,,,,
Netherlands,528,Socialist Party,5,1,2,1,,,,,,,,,,,
Netherlands,528,Green Left,5,1,2,2,,,,,,,,,,,
Norway,578,Centre Party,5,2,3,2,,,,,,,,,,,
Norway,578,Christian Democratic Party,5,4,2,6,6,,,,,,,,,,
Norway,578,Conservative Party,5,3,3,7,,,,,,,,,,,
Norway,578,Green Party,5,1,2,3,,,,,,,,,,,
Norway,578,Labour Party,5,1,3,3,,,,,,,,,,,
Norway,578,Liberal Party,5,3,2,7,,,,,,,,,,,
Norway,578,Progress Party,5,4,3,7,,,,,,,,,,,
Norway,578,Red Party,5,1,1,1,,,,,,,,,,,
Norway,578,Socialist Left Party,5,1,2,1,,,,,,,,,,,
Nepal,524,Communist Party of Nepal (Maoist Centre),6,1,3,1,,,,,,,,,,,
Nepal,524,Communist Party of Nepal,6,1,3,2,,,,,,,,,,,
Nepal,524,Federal Socialist Forum,,,,,,,,,,,,,,,
Nepal,524,New Power Party,6,1,1,3,,,,,,,,,,,
Nepal,524,Nepal Worker's Peasants Party,6,2,1,2,,,,,,,,,,,
Nepal,524,Nepali Congress,6,3,3,7,,,,,,,,,,,
Nepal,524,National People's Front,6,2,1,3,6,5,,,,,,,,,
Nepal,524,National Janata Party,6,4,2,5,,,,,,,,,,,
Nepal,524,National Democracy Party,6,4,1,7,,,,,,,,,,,
New Zealand,554,ACT,5,3,1,8,,,,,,,,,,,
New Zealand,554,Green Party,5,1,2,2,,,,,,,,,,,
New Zealand,554,New Zealand First Party,5,4,2,6,,,,,,,,,,,
New Zealand,554,Labour Party,5,1,3,4,,,,,,,,,,,
New Zealand,554,National Party,5,4,3,7,,,,,,,,,,,
Pakistan,586,Awami National Party,6,1,-99,4,,,,,,,,,,,
Pakistan,586,Balochistan Awami Party,6,4,-99,5,6,,,,,,,,,,
Pakistan,586,Grand Democratic Alliance,6,4,-99,6,,,,,,,,,,,
Pakistan,586,Independents,6,4,-99,6,7,,,,,,,,,,
Pakistan,586,Movement for Justice,6,2,-99,4,,,,,,,,,,,
Pakistan,586,Muttahida Majlis-e-Amal,6,2,-99,4,,,,,,,,,,,
Pakistan,586,Muttahida Qaumi Movement,6,3,-99,5,4,,,,,,,,,,
Pakistan,586,Pakistan Muslim League-Qaid,6,4,-99,7,,,,,,,,,,,
Pakistan,586,Pakistan Muslim League,,,,,,,,,,,,,,,
Pakistan,586,Pakistan People’s Party,6,1,-99,3,,,,,,,,,,,
Panama,591,Democratic Change,2,0,-99,8,-99,7,,,,,,,,,
Panama,591,Democratic Revolutionary Party,2,3,-99,6,3,,,,,,,,,,
Panama,591,Independents,2,1,-99,4,3,,,,,,,,,,
Panama,591,Liberal Republican Nationalist Movement,2,4,-99,8,,,,,,,,,,,
Panama,591,Panemeñista Party,2,4,-99,8,6,7,,,,,,,,,
Peru,604,Alliance for the Progress of Peru,2,4,2,8,7,9,5,,,,,,,,
Peru,604,Broad Front,2,1,2,1,,,,,,,,,,,
Peru,604,Peruvians for Change,2,4,3,8,,,,,,,,,,,
Peru,604,Popular Action,2,4,2,5,,,,,,,,,,,
Peru,604,Popular Alliance,2,4,2,7,,,,,,,,,,,
Peru,604,Popular Force,2,4,3,7,,,,,,,,,,,
Philippines,608,Independents,6,1,3,1,,,,,,,,,,,
Philippines,608,Liberal Party,6,3,3,6,,,,,,,,,,,
Philippines,608,Nacionalista Party,6,4,3,6,,,,,,,,,,,
Philippines,608,Nationalist People’s Coalition,6,4,3,7,,,,,,,,,,,
Philippines,608,Philippine Democratic Party-People's Power,6,4,2,7,5,,,,,,,,,,
Philippines,608,Struggle of Democratic Filipinos,6,4,2,6,,,,,,,,,,,
Philippines,608,United Nationalist Alliance ,6,4,3,5,,,,,,,,,,,
Papua New Guinea,598,National Alliance Party,6,2,-99,3,9,10,7,8,,,,,,,
Papua New Guinea,598,Pangu Party,6,2,-99,3,7,,,,,,,,,,
Papua New Guinea,598,Papua New Guinea Party,6,4,-99,6,,,,,,,,,,,
Papua New Guinea,598,People's Labour Party,6,4,-99,9,8,,,,,,,,,,
Papua New Guinea,598,People's National Congress,6,4,-99,5,9,9,,,,,,,,,
Papua New Guinea,598,People's Progress Party,6,4,-99,5,7,,,,,,,,,,
Papua New Guinea,598,PNG National Party,6,4,-99,9,8,,,,,,,,,,
Papua New Guinea,598,Social Democratic Party,6,4,-99,5,8,,,,,,,,,,
Papua New Guinea,598,Triumph Heritage Empowerment Rural Party,6,4,-99,8,9,7,5,,,,,,,,
Papua New Guinea,598,United Resources Party,6,4,-99,5,,,,,,,,,,,
Poland,616,Civic Platform,1,3,-99,7,,,,,,,,,,,
Poland,616,Independents,1,3,-99,5,,,,,,,,,,,
Poland,616,Law and Justice,1,2,-99,2,,,,,,,,,,,
Poland,616,Polish Peasant Party,1,2,-99,3,,,,,,,,,,,
Portugal,620,Democratic Unity Coalition,5,1,2,1,,,,,,,,,,,
Portugal,620,Left Bloc,5,1,3,1,,,,,,,,,,,
Portugal,620,People-Animals-Nature,5,1,1,3,2,,,,,,,,,,
Portugal,620,Portugal Ahead,5,4,3,7,,,,,,,,,,,
Portugal,620,Socialist Party,5,1,3,2,,,,,,,,,,,
