p_country_name,p_country_code,p_party_name,p_region,p_Type_Values,p_Type_Partysize_vote,p_V4_Scale,p_V6_Scale,p_V8_Scale,p_V10,p_V11,p_V12,p_V13,p_V14,p_V15,p_V16,p_V17,p_PartyPerVote
Paraguay,600,Authentic Liberal Radical Party,2,4,3,7,,,,,,,,,,,
Paraguay,600,Beloved Fatherland,2,4,2,9,9,,,,,,,,,,
Paraguay,600,Green Party,2,4,1,5,5,,,,,,,,,,
Paraguay,600,Let's Do It,2,4,2,7,8,,,,,,,,,,
Paraguay,600,National Crusade Movement,2,4,1,6,,,,,,,,,,,
Paraguay,600,National Encounter Party,2,4,2,5,7,,,,,,,,,,
Paraguay,600,National Republican Association - Colorado Party,2,4,3,7,,,,,,,,,,,
Romania,642,Alliance of Liberals and Democrats,1,4,2,7,,,,,,,,,,,
Romania,642,Democratic Union of Hungarians in Romania,1,4,2,6,,,,,,,,,,,
Romania,642,National Liberal Party,1,4,3,7,,,,,,,,,,,
Romania,642,Party of Social Democracy of Romania - Social Democratic Party,1,2,3,3,,,,,,,,,,,
Romania,642,People's Movement Party,1,4,2,7,,,,,,,,,,,
Romania,642,Save Romania Union,1,3,2,6,,,,,,,,,,,
Russia,643,A Just Russia,1,2,2,3,,,,,,,,,,,
Russia,643,Liberal Democratic Party of Russia,1,4,3,5,7,,,,,,,,,,
Russia,643,Party of Growth,1,3,1,8,2,,,,,,,,,,
Russia,643,Party of People's Freedom,1,3,1,6,,,,,,,,,,,
Russia,643,Rodina,1,2,1,3,7,,,,,,,,,,
Russia,643,Russian Ecological Party,1,1,1,4,3,6,3,,,,,,,,
Russia,643,Russian Party of Pensioners for Justice,1,2,1,2,9,6,,,,,,,,,
Russia,643,The Communist Party of the Russian Federation,1,2,3,2,,,,,,,,,,,
Russia,643,United Russia,1,2,3,4,,,,,,,,,,,
Russia,643,Yabloko,1,3,1,7,,,,,,,,,,,
Rwanda,646,Democratic Green Party of Rwanda,4,2,-99,2,,,,,,,,,,,
Rwanda,646,Liberal Party,4,4,-99,5,8,3,,,,,,,,,
Rwanda,646,Party Imberakuri,4,2,-99,3,8,,,,,,,,,,
Rwanda,646,Rwanda Patriotic Front,4,2,-99,4,,,,,,,,,,,
Rwanda,646,Social Democratic Party,4,2,-99,3,,,,,,,,,,,
Sudan,729,Democratic Unionist Party,4,4,2,7,9,-99,9,6,,,,,,,
Sudan,729,Democratic Unionist Party (led by Jalal al-Digair),4,2,1,3,8,-99,-99,8,,,,,,,
Sudan,729,Independents/Other Parties,4,0,2,-99,3,,,,,,,,,,
Sudan,729,National Congress,4,0,3,-99,10,10,10,0,,,,,,,
Singapore,702,Independent,6,1,1,4,3,,,,,,,,,,
Singapore,702,National Solidarity Party,6,1,2,4,,,,,,,,,,,
Singapore,702,People's Action Party,6,2,3,3,,,,,,,,,,,
Singapore,702,People's Power Party,6,2,1,3,5,9,8,,,,,,,,
Singapore,702,Reform Party,6,3,1,5,,,,,,,,,,,
Singapore,702,Singapore Democratic Alliance,6,1,1,4,4,-99,8,,,,,,,,
Singapore,702,Singapore Democratic Party,6,1,2,2,,,,,,,,,,,
Singapore,702,Singapore People’s Party,6,3,1,5,,,,,,,,,,,
Singapore,702,Singaporeans First,6,2,1,3,5,,,,,,,,,,
Singapore,702,Workers' Party,6,2,3,3,,,,,,,,,,,
Solomon Islands,90,Democratic Alliance Party,6,0,2,-99,7,4,-99,10,-99,-99,-99,-99,-99,9,7
Solomon Islands,90,Independent,6,0,3,-99,7,-99,-99,10,-99,-99,-99,-99,-99,9,55
Solomon Islands,90,Kadare Party of Solomon Islands,6,0,2,-99,7,4,-99,10,-99,-99,-99,-99,-99,9,4
Solomon Islands,90,People's Alliance Party,6,2,2,4,7,4,-99,10,-99,-99,-99,-99,-99,9,4
Solomon Islands,90,Solomon Islands Party for Rural Advancement,6,0,2,-99,7,4,-99,10,-99,-99,-99,-99,-99,9,4
Solomon Islands,90,Solomon Islands People First Party,6,2,2,4,7,4,-99,10,-99,-99,-99,-99,-99,9,3
Solomon Islands,90,United Democratic Party,6,0,3,-99,7,4,-99,10,-99,-99,-99,-99,-99,9,10
Sierra Leone,694,All People's Congress ,4,2,-99,2,7,3,4,1,-99,10,7,8,-99,8,-99
Sierra Leone,694,Coalition for Change,4,0,-99,-99,-99,-99,-99,10,-99,10,-99,-99,-99,-99,-99
Sierra Leone,694,Independents,4,0,-99,-99,-99,-99,-99,10,-99,-99,-99,-99,-99,-99,-99
Sierra Leone,694,National Grand Coalition,4,0,-99,-99,-99,-99,-99,10,-99,10,-99,-99,-99,-99,-99
Sierra Leone,694,Sierra Leone People's Party,4,2,-99,2,7,3,2,1,-99,10,7,8,-99,9,-99
El Salvador,222,Christian Democratic Party,2,4,-99,5,,,,,,,,,,,
El Salvador,222,Farabundo Marti National Liberation Front,2,1,-99,2,,,,,,,,,,,
El Salvador,222,Grand Alliance for National Unity,2,4,-99,7,,,,,,,,,,,
El Salvador,222,National Coalition Party,2,4,-99,8,,,,,,,,,,,
El Salvador,222,Nationalist Republican Alliance,2,4,-99,8,,,,,,,,,,,
Somalia,706,Democratic Party of Somalia,4,4,-99,8,6,8,-99,10,7,-99,9,8,5,,
Somalia,706,Greater Somalia League,4,0,-99,-99,3,-99,-99,10,-99,0,-99,-99,8,0,-99
Somalia,706,Peace and Development Party,4,4,-99,9,5,9,9,10,7,-99,5,,,,
Somalia,706,Somali African National Union,4,0,-99,-99,-99,-99,-99,10,-99,3,-99,-99,9,0,-99
Somalia,706,Somali Youth League,4,3,-99,7,1,10,-99,10,-99,0,-99,-99,2,0,-99
Somalia,706,Somalia Green Party,4,1,-99,2,4,3,-99,10,1,7,1,,,,
Somalia,706,Tayo Party,4,1,-99,3,2,3,-99,10,2,8,6,3,5,,
Serbia,688,Coalition for a Better Serbia,1,3,2,6,3,3,0,,,,,,,,
Serbia,688,Democratic Party,1,1,2,3,,,,,,,,,,,
Serbia,688,Democratic Party of Serbia-Dveri,1,4,2,6,,,,,,,,,,,
Serbia,688,Enough is Enough,1,3,2,6,3,,,,,,,,,,
Serbia,688,Serbian Progressive Party,1,4,3,6,,,,,,,,,,,
Serbia,688,Serbian Radical Party,1,4,2,6,,,,,,,,,,,
Serbia,688,Socialist Party of Serbia,1,2,3,2,,,,,,,,,,,
Sao Tome and Principe,678,Force for Change Democratic Movement - Democratic Convergence Party,4,0,1,9,-99,8,-99,3,2,10,4,,,,
Sao Tome and Principe,678,Independent Democratic Action,4,0,1,2,-99,6,-99,3,4,10,4,,,,
Sao Tome and Principe,678,Movement for the Liberation of Sao Tome and Principe-Social Democratic Party,4,0,1,8,-99,5,,,,,,,,,
Sao Tome and Principe,678,Sao Tome and Principe Independent Citizen Movement Party,4,0,1,0,-99,5,,,,,,,,,
Suriname,740,A Combination,2,0,3,-99,5,9,6,7,,,,,,,
Suriname,740,National Democratic Party,2,2,3,3,,,,,,,,,,,
Suriname,740,Party for Democracy and Development through Unity,2,1,2,3,3,2,,,,,,,,,
Suriname,740,Progressive Reform Party,2,2,3,4,5,2,,,,,,,,,
Suriname,740,Progressive Workers' and Farmers' Union,2,1,1,2,,,,,,,,,,,
Slovakia,703,Bridge,1,3,2,7,,,,,,,,,,,
Slovakia,703,Direction Social Democracy,1,2,3,3,,,,,,,,,,,
Slovakia,703,Freedom and Solidarity,1,3,3,8,,,,,,,,,,,
Slovakia,703,Network,1,4,2,7,8,2,6,9,,,,,,,
Slovakia,703,Ordinary People and Independent Personalities,1,4,3,7,7,,,,,,,,,,
Slovakia,703,People's Party - Our Slovakia,1,2,2,3,,,,,,,,,,,
Slovakia,703,Slovak National Party,1,2,2,3,,,,,,,,,,,
Slovakia,703,We are Family,1,2,2,4,,,,,,,,,,,
Slovenia,705,Alliance of Alenka BratuÅ¡ek,1,1,2,4,,,,,,,,,,,
Slovenia,705,Democratic Party of Pensioners of Slovenia,1,1,2,2,,,,,,,,,,,
Slovenia,705,Left,1,1,2,0,,,,,,,,,,,
Slovenia,705,List of Marjan Sarec,1,1,3,3,,,,,,,,,,,
Slovenia,705,New Slovenia - Christian Democrats,1,4,2,7,,,,,,,,,,,
Slovenia,705,Party of Modern Center,1,3,2,5,,,,,,,,,,,
Slovenia,705,Slovenian Democratic Party,1,4,3,8,,,,,,,,,,,
Slovenia,705,Slovenian National Party,1,4,2,7,,,,,,,,,,,
Slovenia,705,Social Democrats,1,1,2,2,,,,,,,,,,,
Sweden,752,Center Party,5,3,1,7,,,,,,,,,,,
Sweden,752,Christian Democrats,5,4,1,7,,,,,,,,,,,
Sweden,752,Feminist Initiative,5,1,1,2,,,,,,,,,,,
Sweden,752,Green Party ,5,1,1,3,,,,,,,,,,,
Sweden,752,Liberal Party,5,3,1,7,,,,,,,,,,,
Sweden,752,Moderate Party,5,4,1,7,,,,,,,,,,,
Sweden,752,Sweden Democrats,5,4,1,7,,,,,,,,,,,
Sweden,752,Swedish Social Democratic Party,5,1,1,3,,,,,,,,,,,
Sweden,752,The Left Party,5,1,1,1,,,,,,,,,,,
Eswatini,748,Communist Party,4,2,1,1,,,,,,,,,,,
Eswatini,748,Ngwane National Liberatory Congress,4,2,-99,0,6,,,,,,,,,,
Eswatini,748,People's United Democratic Movement,4,3,-99,5,,,,,,,,,,,
Syrian Arab Republic,760,Independents,3,0,-99,-99,7,,,,,,,,,,
Syrian Arab Republic,760,National Progressive Front,3,2,-99,3,5,5,4,4,,,,,,,
Syrian Arab Republic,760,Popular Front for Change and Liberation,3,4,-99,7,7,,,,,,,,,,
Chad,148,Chadian Convention for Peace and Development,4,0,-99,-99,9,10,-99,10,-99,-99,4,-99,8,9,-99
Chad,148,Democratic and Socialist Party for Alternation,4,0,-99,-99,9,10,-99,10,-99,-99,4,-99,8,9,-99
Chad,148,Federation Action for the Republic,4,0,-99,-99,9,10,-99,10,-99,-99,4,-99,8,9,-99
Chad,148,National Rally for Democracy in Chad,4,0,-99,-99,9,10,-99,10,-99,-99,4,-99,8,9,-99
Chad,148,National Rally for Development and Progress,4,0,-99,-99,9,10,-99,10,-99,-99,4,-99,8,9,-99
Chad,148,National Union for Democracy and Renewal,4,2,-99,3,7,10,-99,2,-99,8,3,-99,7,10,-99
Chad,148,Party for Unity and Reconstruction,4,0,-99,-99,9,10,-99,10,-99,-99,4,-99,8,9,-99
Chad,148,Patriotic Salvation Movement,4,2,-99,2,9,10,-99,-99,-99,8,3,-99,10,10,-99
Chad,148,Rally for Democracy and Progress,4,0,-99,-99,9,10,-99,10,-99,-99,4,-99,8,9,-99
Chad,148,Union for Renewal and Democracy,4,0,-99,-99,9,10,-99,10,-99,-99,4,-99,8,9,-99
Togo,768,Rainbow Coalition,4,0,3,-99,-99,-99,-99,10,-99,-99,-99,-99,-99,-99,11
Togo,768,Save Togo Group,4,0,3,-99,-99,-99,-99,10,-99,-99,-99,-99,-99,-99,34
Togo,768,Union for the Republic,4,0,3,-99,-99,1,-99,4,8,1,-99,10,10,10,41
Togo,768,Union of Forces of Change,4,0,2,-99,-99,-99,-99,-99,-99,-99,-99,8,10,-99,7
Thailand,764,Bhumjaithai Party,6,0,-99,-99,4,9,,,,,,,,,
Thailand,764,Charthaipattana Party,6,0,-99,-99,7,-99,-99,7,,,,,,,
Thailand,764,Democrat Party,6,4,-99,7,8,,,,,,,,,,
Thailand,764,Future Forward,6,3,-99,6,0,,,,,,,,,,
Thailand,764,New Economics Party,6,1,-99,2,2,3,4,10,-99,8,6,1,1,,
Thailand,764,Palang Pracharat Party,6,2,-99,0,10,6,,,,,,,,,
Thailand,764,Pheu Thai Party,6,1,-99,3,,,,,,,,,,,
Thailand,764,Prachachart Party,6,2,-99,4,6,,,,,,,,,,
Thailand,764,Puea Chat Party,6,0,-99,-99,4,,,,,,,,,,
Thailand,764,Thai Liberal Party,6,2,-99,4,7,1,-99,9,,,,,,,
Tajikistan,762,Agrarian Party of Tajikistan,1,2,-99,3,,,,,,,,,,,
Tajikistan,762,Communist Party of Tajikistan,1,2,-99,0,6,3,7,4,1,,,,,,
Tajikistan,762,Party of Economic Reforms,1,2,-99,3,5,2,,,,,,,,,
Tajikistan,762,People's Democratic Party,1,2,-99,3,,,,,,,,,,,
Tajikistan,762,The Socialist Party,1,1,-99,2,4,3,7,4,,,,,,,
Turkmenistan,795,Democratic Party,1,0,-99,-99,7,8,-99,10,4,2,-99,7,7,-99,-99
Turkmenistan,795,Party of Agrarians and Citizens' Nominees,1,0,-99,-99,7,4,-99,10,3,2,-99,7,10,-99,-99
Turkmenistan,795,Party of Industrialists and Entrepreneurs,1,0,-99,-99,7,4,-99,10,4,2,-99,7,10,-99,-99
Timor Leste,626,Change for Progress Alliance,6,4,3,6,,,,,,,,,,,
Timor Leste,626,Democratic Development Front,6,4,2,5,,,,,,,,,,,
Timor Leste,626,Hope of the Fatherland Party,6,4,-99,5,7,,,,,,,,,,
Timor Leste,626,National Development Movement,6,2,-99,4,5,,,,,,,,,,
Timor Leste,626,Republican Party,6,4,-99,7,,,,,,,,,,,
Timor Leste,626,Revolutionary Front for an Independent East Timor,6,1,3,2,,,,,,,,,,,
Timor Leste,626,Social Democratic Movement,6,1,-99,4,4,,,,,,,,,,
Timor Leste,626,Timorese Democratic Party,6,1,2,4,,,,,,,,,,,
Trinidad and Tobago,780,Congress of the People,2,4,2,7,6,3,,,,,,,,,
Trinidad and Tobago,780,People's National Movement,2,4,3,9,7,,,,,,,,,,
Trinidad and Tobago,780,United National Congress,2,4,3,7,7,5,,,,,,,,,
Tunisia,788,Afek Tounes,3,3,1,9,,,,,,,,,,,
Tunisia,788,Congress for the Republic,3,1,1,4,4,,,,,,,,,,
Tunisia,788,Ennahda Movement,3,4,3,8,,,,,,,,,,,
Tunisia,788,Free Patriotic Union,3,3,2,9,2,,,,,,,,,,
Tunisia,788,Nidaa Tounes,3,3,3,7,,,,,,,,,,,
Tunisia,788,Popular Front,3,1,2,1,3,,,,,,,,,,
Turkey,792,Justice and Development Party,3,4,3,7,,,,,,,,,,,
Turkey,792,Nationalist Movement Party,3,4,3,7,,,,,,,,,,,
Turkey,792,People’s Democratic Party,3,1,3,2,,,,,,,,,,,
Turkey,792,Republican People's Party ,3,1,3,3,,,,,,,,,,,
Taiwan,158,Chinese Nationalist Party,6,4,3,6,8,5,,,,,,,,,
Taiwan,158,Democratic Progressive Party,6,1,3,4,,,,,,,,,,,
Taiwan,158,Green-Social Democratic Coalition,6,1,1,2,,,,,,,,,,,
Taiwan,158,New Party,6,4,2,6,8,,,,,,,,,,
Taiwan,158,New Power Party,6,1,2,3,,,,,,,,,,,
Taiwan,158,Non-Partisan Solidarity Union,6,4,1,8,,,,,,,,,,,
Taiwan,158,Other Parties,6,2,2,3,7,4,,,,,,,,,
Taiwan,158,People First Party,6,4,2,5,,,,,,,,,,,
Taiwan,158,Taiwan Solidarity Union,6,2,1,4,,,,,,,,,,,
Tanzania,834,Alliance for Change and Transparency,4,2,1,3,,,,,,,,,,,
Tanzania,834,Chama Cha Mapinduzi,4,4,3,6,,,,,,,,,,,
Tanzania,834,Civic United Front,4,4,2,5,,,,,,,,,,,
Tanzania,834,National Convention for Construction and Reform,4,2,1,3,,,,,,,,,,,
Tanzania,834,Party for Democracy and Development ,4,2,3,4,,,,,,,,,,,
Uganda,800,Democratic Party,4,4,-99,5,,,,,,,,,,,
Uganda,800,Forum for Democratic Change,4,2,-99,3,6,,,,,,,,,,
Uganda,800,Independents,4,2,-99,3,7,,,,,,,,,,
Uganda,800,National Resistance Movement,4,4,-99,5,8,,,,,,,,,,
Uganda,800,Uganda People's Congress,4,2,-99,3,7,,,,,,,,,,
Uganda,800,Uganda People's Defense Force,4,2,-99,3,9,8,,,,,,,,,
Ukraine,804,All-Ukrainian Union 'Fatherland',1,2,2,2,,,,,,,,,,,
Ukraine,804,Opposition Bloc,1,2,2,3,,,,,,,,,,,
Ukraine,804,People's Front,1,4,3,7,,,,,,,,,,,
Ukraine,804,Petro Poroshenko Bloc,1,4,3,7,,,,,,,,,,,
Ukraine,804,Radical Party of Oleh Lyashko,1,2,2,3,,,,,,,,,,,
Ukraine,804,Self Reliance Party,1,4,2,7,,,,,,,,,,,
Uruguay,858,Broad Front,2,1,3,2,,,,,,,,,,,
Uruguay,858,Colorado Party,2,4,3,7,,,,,,,,,,,
Uruguay,858,Independent Party,2,1,2,4,,,,,,,,,,,
Uruguay,858,National Party,2,4,3,7,,,,,,,,,,,
Uruguay,858,Popular Assembly,2,1,1,1,,,,,,,,,,,
United States,840,Democratic Party,5,1,3,3,,,,,,,,,,,
United States,840,Republican Party,5,4,3,8,,,,,,,,,,,
Uzbekistan,860,Democratic Party of Uzbekistan 'Milliy tiklanish',1,4,-99,7,9,-99,-99,-99,-99,3,-99,7,-99,-99,-99
Uzbekistan,860,Movement of Entrepreneurs and Businesspeople - Liberal Democratic Party,1,4,-99,7,8,-99,-99,7,-99,-99,-99,-99,3,-99,-99
Uzbekistan,860,People's Democratic Party of Uzbekistan,1,4,-99,8,8,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
Uzbekistan,860,Social Democratic Party of Uzbekistan 'Adolat',1,4,-99,8,8,-99,-99,-99,-99,-99,-99,-99,4,-99,-99
Venezuela,862,Democratic Unity Roundtable,2,3,3,6,,,,,,,,,,,
Venezuela,862,Others,2,2,1,2,,,,,,,,,,,
Venezuela,862,United Socialist Party of Venezuela/Great Patriotic Pole,2,2,3,1,,,,,,,,,,,
Viet Nam,704,Communist Party,6,2,-99,1,,,,,,,,,,,
Viet Nam,704,Other,6,0,-99,-99,-99,-99,-99,10,-99,-99,-99,-99,-99,-99,-99
Vanuatu,548,Lauko Group,6,4,2,9,9,10,-99,9,,,,,,,
Vanuatu,548,Land and Justice Party,6,1,2,1,,,,,,,,,,,
Vanuatu,548,Nagriamel,6,4,2,6,,,,,,,,,,,
Vanuatu,548,Natatok Indiginous People's Democratic Party,6,0,1,-99,-99,-99,-99,10,-99,-99,-99,-99,-99,-99,2
Vanuatu,548,National United Party,6,4,2,9,8,4,8,6,,,,,,,
Vanuatu,548,Our Land Party,6,1,3,1,2,3,7,7,,,,,,,
Vanuatu,548,Peoples Progressive Party,6,4,2,10,9,10,-99,9,3,2,9,-99,9,10,4
Vanuatu,548,Reunification of Movements for Change,6,0,2,-99,8,,,,,,,,,,
Vanuatu,548,Union of Moderate Parties,6,0,2,-99,8,6,5,,,,,,,,
Vanuatu,548,Vanuatu National Development Party,6,0,2,-99,-99,-99,-99,10,-99,-99,-99,-99,-99,-99,4
Samoa,882,Human Rights Protection Party,-99,2,3,4,9,10,8,,,,,,,,
Samoa,882,Tautua Samoa Party,-99,2,2,4,,,,,,,,,,,
Yemen,887,al-Haqq Party,-99,0,-99,-99,10,-99,-99,10,-99,-99,9,-99,-99,9,
Yemen,887,Al-Islah,-99,4,-99,7,10,-99,-99,10,-99,-99,9,-99,-99,9,
Yemen,887,Arab Socialist Ba'ath Party,-99,2,-99,2,,,,,,,,,,,
Yemen,887,Democratic Nasserist Party,-99,2,-99,2,,,,,,,,,,,
Yemen,887,General People's Congress,-99,4,-99,7,9,,,,,,,,,,
Yemen,887,Hizb ut-Tahrir,-99,0,-99,-99,10,-99,-99,10,-99,-99,7,,,,
Yemen,887,Nasserist Reform Organization,-99,2,-99,2,10,-99,-99,10,-99,-99,7,-99,-99,9,-99
Yemen,887,Nasserist Unionist People's Organization,-99,2,-99,2,10,-99,-99,10,-99,-99,7,-99,-99,9,-99
Yemen,887,South Yemen Movement,-99,0,-99,4,-99,-99,-99,10,-99,-99,-99,-99,-99,9,-99
Yemen,887,Yemeni Socialist Party,-99,2,-99,3,7,-99,-99,10,-99,-99,2,-99,-99,9,-99
South Africa,710,African Christian Democratic Party,4,4,1,7,,,,,,,,,,,
South Africa,710,African Independent Congress,4,2,1,4,,,,,,,,,,,
South Africa,710,African National Congress,4,1,3,3,,,,,,,,,,,
South Africa,710,Congress of the People,4,3,1,5,,,,,,,,,,,
South Africa,710,Democratic Alliance,4,3,3,7,,,,,,,,,,,
South Africa,710,Economic Freedom Fighters,4,1,2,1,,,,,,,,,,,
South Africa,710,Freedom Front Plus,4,4,1,7,,,,,,,,,,,
South Africa,710,Inkatha Freedom Party,4,4,1,7,,,,,,,,,,,
South Africa,710,National Freedom Party,4,4,1,5,,,,,,,,,,,
South Africa,710,United Democratic Movement,4,1,1,3,,,,,,,,,,,
Zambia,894,Forum for Democracy and Development Party,4,4,1,6,,,,,,,,,,,
Zambia,894,Independents,4,0,2,-99,7,-99,-99,9,3,-99,-99,3,3,,
Zambia,894,Movement for Multiparty Democracy,4,4,1,5,,,,,,,,,,,
Zambia,894,Patriotic Front,4,2,3,3,,,,,,,,,,,
Zambia,894,United Party for National Development,4,4,3,8,,,,,,,,,,,
Zimbabwe,716,Independents,4,2,1,4,,,,,,,,,,,
Zimbabwe,716,Movement for Democratic Change,4,3,3,7,,,,,,,,,,,
Zimbabwe,716,Movement for Democratic Change Ncube,4,3,2,7,,,,,,,,,,,
Zimbabwe,716,Zimbabwe African National Union – Patriotic Front ,4,2,3,4,,,,,,,,,,,
